매장명,매장주소
본 죽&비빔밥 분당야탑역점,"경기도 성남시 분당구 성남대로926번길 6 (야탑동, 야탑 대덕프라자) 205호"
본 죽&비빔밥 철산역점,"경기도 광명시 오리로 857 (철산동, 일청빌딩) 205호"
본 죽&비빔밥 평택법원점,"경기도 평택시 평남로 1015 (동삭동, 서재프라자) 103호"
본 죽&비빔밥 부천고강점,경기도 부천시 역곡로 491 (고강동) 1층
본 죽&비빔밥 포천일동점,경기도 포천시 일동면 소야길 17 (기산리) 1층
본 죽&비빔밥 수원파장점,"경기도 수원시 장안구 정자로 155 (정자동, 훼미리치과) 본죽"
본 죽&비빔밥 산본중심점,"경기도 군포시 산본로323번길 26-18 (산본동, 거성빌딩1차) 102호"
본도시락 동두천점,경기도 동두천시 평화로2313번길 7-5 (지행동) 1층
본도시락 삼송점,경기도 고양시 덕양구 삼송로 222 (삼송동) 현대 헤리엇 상가 2층 229호
본도시락 남양주마석점,경기도 남양주시 화도읍 경춘로 1943 (창현리) 미리내빌딩 1층
본도시락 용인수지구청점,"경기도 용인시 수지구 풍덕천로148번길 4 (풍덕천동, 하나마트) 102호"
본도시락 병점점,경기도 화성시 효행로 1016 (진안동) 102호
본 죽&비빔밥 남양주금곡점,"경기도 남양주시 금곡로 72 (금곡동, 센타프라자) 1층"
본도시락 화성향남점,"경기도 화성시 향남읍 행정중앙2로 63-34 (행정리, 명신프라자2) 1층"
본 죽&비빔밥 부천오정점,"경기도 부천시 오정로 246 (오정동, 신오빌딩2) 1층"
본도시락 고덕삼성점,경기도 평택시 고덕여염12길 116 (고덕동) 1층
본 죽&비빔밥 시흥거모점,"경기도 시흥시 군자로 507 (거모동, 군자프라자) 113호"
본 죽&비빔밥 양주고읍점,경기도 양주시 고읍남로 15 (광사동) 마들프라자 104호
본도시락 파주문산점,경기도 파주시 문산읍 우계로 424 (선유리) 1층 113호
본도시락 일산동국대병원점,"경기도 고양시 일산동구 위시티로 25 (식사동, 부경빌딩) 1층"
본 죽&비빔밥 평택고덕국제점,"경기도 평택시 고덕중앙로 200-4 (고덕동, 우성고덕타워) 1층 120호"
본 죽&비빔밥 파주문산점,"경기도 파주시 문산읍 문향로75번길 19-12 (문산리, 삼성멀티프라자) 1층"
본설렁탕 의정부금오점,"경기도 의정부시 부용로 105 (금오동, 프레티넘프라자2) 1층 107호"
본 죽&비빔밥 광주능평점,경기도 광주시 오포읍 능평로 221 (능평리) 1층
본 죽&비빔밥 광주탄벌점,경기 광주시 포돌이로 6-1 (탄벌동) 1층
본 죽&비빔밥 원흥지구점,"경기도 고양시 덕양구 도래울로 54 (도내동, 도래올빌딩) 106호"
본 죽&비빔밥 안산본오점,"경기도 안산시 상록구 샘골로 144 (본오동, 유경빌딩) 103호"
본 죽&비빔밥 시흥능곡점,"경기도 시흥시 승지로59번길 1 (능곡동, 건아빌딩) 103호"
본도시락 수원정자점,경기도 수원시 장안구 정자천로 179 (정자동) 1층
본도시락 행신역점,경기도 고양시 덕양구 소원로 111 (행신동) 라온팰리스오피스텔 1층 102호
본설렁탕 파주운정점,경기도 파주시 청암로17번길 31 (목동동) 110호
본도시락 남양주평내점,경기도 남양주시 경춘로1308번길 4 (평내동) 1층
본 죽&비빔밥 하남감일점,"경기도 하남시 감일백제로 105 (감이동, 신성메디타워) 107호"
본 죽&비빔밥 분당카페거리점,"경기 성남시 분당구 정자일로 230 (정자동, 동양정자파라곤) 113호"
본 죽&비빔밥 광주양벌점,"경기 광주시 오포읍 양벌로 207 (양벌리, 백두산빌딩) 1층"
본 죽&비빔밥 마석역점,경기 남양주시 화도읍 마석중앙로 76 (마석우리) 1층
본 죽&비빔밥 김포신곡점,경기 김포시 고촌읍 수기로 115 (신곡리) 센트럴타워 103호
본 죽&비빔밥 송탄점,경기도 평택시 관광특구로 13 (서정동) 101호
본 죽&비빔밥 구리한대병원점,"경기 구리시 경춘로 160 (교문동, 도양빌딩) 1층"
본 죽&비빔밥 일산덕이점,경기 고양시 일산서구 덕이동 1543 금문프라자 101호
본죽 평택소사벌점,"경기 평택시 평남로 858 (비전동, 삼성타워) 1층"
본죽 부천팰리스중동시장점,"경기도 부천시 장말로216번길 3 (중동, 팰리스카운티) 103호"
본 죽&비빔밥 수원세류점,"경기도 수원시 권선구 권선로 550 (세류동, 태봉빌딩) 101호"
본 죽&비빔밥 일산정발산점,"경기 고양시 일산동구 일산로 452 (정발산동, 일산프라자)"
본 죽&비빔밥 화성조암점,경기 화성시 우정읍 조암동로10번길 13 (조암리) 101호
본도시락 구리인창점,경기도 구리시 동구릉로53번길 4 (인창동)
본 죽&비빔밥 서판교점,"경기 성남시 분당구 운중로 140 (운중동, 메트로골드) 1층"
본 죽&비빔밥 성남고등점,경기 성남시 수정구 청계산로 686 (고등동) 반도아이비밸리 110호
본 죽&비빔밥 기흥역점,"경기도 용인시 기흥구 기흥역로58번길 10 (구갈동, 기흥역센트럴푸르지오) 3동 108호"
본죽 분당수내푸른마을점,"경기도 성남시 분당구 돌마로366번길 42 (수내동, 동한프라자)"
본 죽&비빔밥 동탄꼬모점,경기도 화성시 동탄대로 198 (산척동) 102호
본죽 수원화서점,"경기 수원시 팔달구 일월로22번길 3 (화서동, 현승빌딩) 102호"
본 죽&비빔밥 고양화정점,"경기 고양시 덕양구 화신로272번길 3 (화정동, 대경프라자 II) 1층"
본설렁탕 수지상현점,"경기 용인시 수지구 광교중앙로 338 (상현동, 광교우미뉴브) R-B127호"
본 죽&비빔밥 봉담신도시점,경기 화성시 봉담읍 매봉로 443 1층 103호
본 죽&비빔밥 남양주진접점,"경기도 남양주시 진접읍 해밀예당3로 60 (금곡리, 호평프라자) 104호"
본도시락 의정부민락지구점,경기도 의정부시 용민로 477 (민락동)
본 죽&비빔밥 화정명지병원점,경기 고양시 덕양구 화중로138번길 5-3 (화정동) 1층
본 죽&비빔밥 수지상현점,"경기도 용인시 수지구 만현로 110 (상현동, 원희캐슬프라자) B동 109호"
본죽 수원정자백설마을점,"경기도 수원시 장안구 대평로90번길 16 (정자동, 대일프라자)"
본죽 김포통진점,경기 김포시 통진읍 조강로 62-1 (서암리) 1층
본 죽&비빔밥 마북교동마을점,"경기도 용인시 기흥구 마북로 164 (마북동, 테라스가든A빌딩) 106호"
본도시락 안양호계점,"경기 안양시 동안구 흥안대로 94 (호계동, 리치밸리) 104호"
본 죽&비빔밥 시흥목감역점,"경기도 시흥시 목감우회로 39 (목감동, 목감시티프라자) 105호"
본도시락 경기광주경안점,경기도 광주시 중앙로 76 (역동) 1층
본 죽&비빔밥 남양주가운점,"경기도 남양주시 가운로1길 1 (다산동, 드림프라자) 105호"
본 죽&비빔밥 김포걸포점,"경기 김포시 걸포2로 83 (걸포동, 한강메트로자이1단지) 105호"
본도시락 경기광주태전점,"경기도 광주시 태봉로 161 (태전동, 힐스테이트 태전2차 에듀포레) 근린생활시설동 1층 109호"
본죽 동수원점,"경기도 수원시 팔달구 권광로 373 (우만동, 월드메르디앙 아파트) 월드메르디앙단지상가121-105호"
본죽 평택청북점,경기 평택시 청북읍 안청로 328 (옥길리) 104호
본 죽&비빔밥 구리인창점,"경기도 구리시 건원대로34번길 25 (인창동, 신아월드코아) 제 2층 204호"
본 죽&비빔밥 구일산점,"경기도 고양시 일산서구 고봉로 291 (일산동, 에이스스타디움) 126호"
본도시락 별내점,경기도 남양주시 별내5로5번길 4-23 (별내동)
본도시락 서판교점,경기도 성남시 분당구 판교공원로2길 21 (판교동) 102호
본 죽&비빔밥 동탄솔빛나루점,"경기도 화성시 동탄솔빛로 58 (반송동, 동유프라자) 104호"
본도시락 원흥역점,경기도 고양시 덕양구 권율대로 690 (원흥동) 동원로열듀크2차 203동 102호
본도시락 화성봉담점,경기도 화성시 봉담읍 상봉길 31 (지맨프라자) 110호
본 죽&비빔밥 의정부금오점,"경기도 의정부시 청사로47번길 15 (금오동, 골드피아) 104호"
본 죽&비빔밥 이천점,경기도 이천시 서희로59번길 3-2 (창전동) 2층
본도시락 부천상동점,"경기도 부천시 송내대로265번길 17 (상동, 효성프라자) 104호"
본죽 부천범박점,"경기도 부천시 범안로 118 (범박동, 신한은행365) 영플러스 101호"
본도시락 산본점,"경기도 군포시 번영로 508 (금정동, 신산빌딩) 104호"
본도시락 시흥시청점,"경기도 시흥시 시청로68번길 10 (장현동, 봉빈빌딩) 102호"
본도시락 부천옥길점,"경기도 부천시 범안로219번길 19 (옥길동, 부천옥길자이) 상가 203호"
본 죽&비빔밥 안산고잔법원점,"경기도 안산시 단원구 광덕서로 78 (고잔동, 대한법조) 대한법조타운 118호"
본 죽&비빔밥 시흥시화점,"경기도 시흥시 중심상가2길 8 (정왕동, 중앙빌딩) 102호"
본 죽&비빔밥 시흥배곧타운점,"경기도 시흥시 배곧4로 32-9 (정왕동, 골든프라자) 111호"
본 죽&비빔밥 화성송산점,경기도 화성시 수노을중앙로 136 (새솔동) 메가타워 109호
본죽 부천도당점,"경기도 부천시 삼작로 298 (도당동, 대영빌딩)"
본도시락 하남미사점,경기도 하남시 미사강변중앙로111번길 58 (풍산동)
본죽 남양주월산점,경기도 남양주시 화도읍 경춘로2290번길 4 (남양주월산사랑으로부영1단지) 101호
본죽 김포양곡점,경기도 김포시 양촌읍 양곡2로 30 (김포메디컬시티) 103호
본 죽&비빔밥 김포풍무역점,경기도 김포시 유현로238번길 31 (풍무동) 웅신타워 109호
본 죽&비빔밥 용인동백역점,"경기도 용인시 기흥구 동백3로11번길 8-1 (중동, 제일프라자) 1층"
본죽 별내로데오점,"경기도 남양주시 별내3로 66 (별내동, 오션타워) 104호"
본 죽&비빔밥 고양향동점,경기도 고양시 덕양구 향기4로 1 (향동동) (중흥메디프라자) 109호
본도시락 안양동점,경기도 안양시 만안구 박달로 541 (박달동)
본죽 용인동천래미안점,"경기도 용인시 수지구 동천로113번길 10 (동천동, 한빛마을래미안이스트팰리스2단지) 상가동2블럭 14호"
본죽 화성남양점,경기도 화성시 남양읍 남양성지로 177
본도시락 시흥은계점,"경기도 시흥시 대은로103번길 7 (대야동, 신화프라자) 102호"
본 죽&비빔밥 광명역점,"경기도 광명시 덕안로77번길 5 (일직동, 지웰에스테이트) 1층 103호"
본 죽&비빔밥 미사역점,"경기도 하남시 미사강변남로 103 (망월동, 미사랑데르Ⅲ) 113호"
본도시락 다산중앙점,"경기도 남양주시 다산순환로 355 (다산동, 으뜸웰 타워) 으뜸웰타워 204 호"
본도시락 다산지금점,"경기도 남양주시 다산지금로 124-73 (다산동, 다산지금지구F3-3-4)"
본 죽&비빔밥 용인마평점,"경기도 용인시 처인구 금령로 147 (마평동, 한솔빌딩)"
본 죽&비빔밥 성남중앙병원점,경기도 성남시 중원구 산성대로476번길 6 (금광동) 1층
본죽 평택팽성점,경기도 평택시 팽성읍 동서촌로 73
본 죽&비빔밥 고양신원점,경기도 고양시 덕양구 신원로1길 22 (신원동)
본 죽&비빔밥 용인물푸레마을점,경기도 용인시 기흥구 구성3로28번길 32 (청덕동) 일월프라자 107호
본 죽&비빔밥 용인한숲점,경기도 용인시 처인구 남사면 한숲로 45 1층 126호 (한숲스퀘어옐로우)
본 죽&비빔밥 시흥은계점,"경기도 시흥시 은계번영길 5 (은행동, 은계푸리마타워) 은계푸리마타워 103호"
본 죽&비빔밥 부천역점,"경기도 부천시 부일로 448 (심곡동, 프리존빌딩) 1층 103호"
본도시락 평택소사벌점,경기도 평택시 비전4로 47 (비전동) 106호
본 죽&비빔밥 전곡점,경기도 연천군 전곡읍 전곡로 147
본 죽&비빔밥 수원천천점,"경기도 수원시 장안구 만석로5번길 12-10 (천천동, 중앙프라자)"
본도시락 수원고색산업단지점,"경기도 수원시 권선구 산업로156번길 142-10 (고색동, 수원벤처밸리∥) A-111호"
본 죽&비빔밥 이천마장점,경기도 이천시 마장면 오천로 49 마장더퍼스트 1층
본죽 광명하안점,"경기도 광명시 하안로 294-9 (하안동, 양정빌딩) 104호"
본 죽&비빔밥 고양원당점,경기도 고양시 덕양구 호국로 780 (성사동) 1층
본 죽&비빔밥 가평점,경기도 가평군 가평읍 가화로 116
본죽 시흥삼미시장점,"경기도 시흥시 삼미시장1길 19 (신천동, 늘푸른교회) 삼미상가 A-106"
본설렁탕 안산선부점,경기도 안산시 단원구 선부광장1로 56 (선부동)
본죽 성남신흥동점,"경기도 성남시 수정구 공원로 322 (신흥동, 신동아파라디움) 101호"
본죽 부천라일락마을점,"경기도 부천시 도약로 25 (상동, 대동프라자) 102호"
본 죽&비빔밥 신갈강남병원점,경기도 용인시 기흥구 신구로12번길 9 (구갈동)
본설렁탕 산본점,"경기도 군포시 광정로 68 (산본동, 세종빌딩) 2층 204호"
본죽 하남시청점,"경기도 하남시 대청로 15 (신장동, 오피스텔트레벨) 1층 103호"
본 죽&비빔밥 행신롯데마트옆점,"경기도 고양시 덕양구 중앙로558번길 7-4 (행신동, 행신동비전프라자)"
본도시락 분당정자점,"경기도 성남시 분당구 성남대로 393 (정자동, 두산위브파빌리온) B동 102호"
본죽 양주덕계점,경기도 양주시 평화로 1432 (덕계동)
본 죽&비빔밥 고양능곡점,"경기도 고양시 덕양구 토당로 115 (토당동, 금호프라자)"
본도시락 수원아주대점,"경기도 수원시 영통구 월드컵로 185 (원천동, 캠퍼스빌)"
본 죽&비빔밥 남양주덕소점,경기도 남양주시 와부읍 덕소로97번길 13 이레빌딩 201호
본 죽&비빔밥 수원율전점,경기도 수원시 장안구 서부로 2113 (율전동) 1층
본 죽&비빔밥 수원권선점,경기도 수원시 권선구 덕영대로1201번길 36 (권선동) 1층
본 죽&비빔밥 죽전현대홈타운점,"경기도 용인시 수지구 현암로 119 (죽전동, 죽전메디뷰) 102호"
본도시락 판교테크노벨리점,"경기도 성남시 분당구 판교역로 230 (삼평동) 삼환하이펙스 B동 제지1층 102호,102-1호"
본죽 화성사강점,경기도 화성시 송산면 사강시장길 68
본도시락 수원호매실점,경기도 수원시 권선구 금곡로 201 (금곡동) 105호
본 죽&비빔밥 양주옥정점,경기도 양주시 옥정로 196 (옥정동)
본 죽&비빔밥 일산주엽점,"경기도 고양시 일산서구 중앙로 1413 (주엽동, 동영빌딩) 105호"
본 죽&비빔밥 남양주마석점,경기도 남양주시 화도읍 맷돌로91번길 4-18
본도시락 화성남양점,경기도 화성시 남양읍 시청로 54 골드프라자 101호
본죽 성남수진역점,"경기도 성남시 수정구 산성대로 207 (신흥동, 에드모스)"
본 죽&비빔밥 수원호매실휴먼시아점,경기도 수원시 권선구 금곡로 112 (금곡동) 이수프라자 103호
본 죽&비빔밥 위례역점,"경기도 성남시 수정구 위례광장로 21-6 (창곡동, 정프라자) 103호"
본 죽&비빔밥 수원탑동점,경기도 수원시 권선구 탑동로 61 (탑동)
본 죽&비빔밥 오산시청점,"경기도 오산시 성호대로 123 (오산동, 오산그린프라자) 102호 1층"
본설렁탕 판교테크노밸리점,"경기도 성남시 분당구 판교역로 231 (삼평동, 에이치스퀘어 에스동) 1층 131호"
본죽 김포마산점,경기도 김포시 김포한강8로 167 (마산동) 이루프라자 105호
본 죽&비빔밥 동삭센트럴자이점,"경기도 평택시 상서재로 55 (동삭동, 평택센트럴자이3단지)"
본도시락 남양주진접점,경기도 남양주시 진접읍 해밀예당3로 93 (리원프라자)
본 죽&비빔밥 광교법조타운점,경기도 수원시 영통구 광교중앙로248번길 40 (하동) 101호 (광교스마트법조프라자)
본 죽&비빔밥 동탄호수공원점,경기도 화성시 동탄순환대로 127-5 (산척동) 1층
본도시락 수원성균관대점,"경기도 수원시 장안구 서부로2126번길 30 (율전동, 삼전상가) 삼전상가 나동9호"
본도시락 분당서현점,"경기도 성남시 분당구 황새울로312번길 20 (서현동, 분당태성빌딩) 1층"
본 죽&비빔밥 안산반월역점,"경기도 안산시 상록구 건건로 123 (건건동, 한맥빌딩) 3층"
본도시락 광교법조타운점,경기도 수원시 영통구 광교중앙로248번길 40 (하동) 광교스마트법조프라자 119호
본도시락 수원경기대점,경기도 수원시 영통구 대학4로 38 (이의동)
본 죽&비빔밥 동탄산척점,경기 화성시 동탄순환대로 253 (산척동) 모닝그레이스빌딩 107호
본 죽&비빔밥 용인흥덕점,"경기도 용인시 기흥구 흥덕중앙로 59 (영덕동, 용인흥덕노블레스흥덕노블레스) 1층"
본 죽&비빔밥 동탄목동점,경기도 화성시 왕배산2길 4-16 (목동)
본 죽&비빔밥 신중동점,"경기도 부천시 중동로248번길 86 (중동, 탑프라자) 104호"
본죽 시흥은행점,"경기도 시흥시 대은로 92 (은행동, 대양빌딩) 103호"
본 죽&비빔밥 수원호매실화홍병원점,경기도 수원시 권선구 호매실로90번길 86 (호매실동) 호매실가든주차타워 104호
본 죽&비빔밥 경기안성점,경기도 안성시 백성1길 20 (대천동)
본 죽&비빔밥 파주야당역점,경기도 파주시 경의로 1056 (야당동) 아이플랙스 1층 115호
본죽 광주쌍령점,"경기도 광주시 경충대로 1430 (쌍령동, 대광로제비앙) (B06호)"
본죽 구리수택점,경기도 구리시 검배로 55 (수택동) 102호
본도시락 양주옥정점,경기도 양주시 옥정로 147 (옥정동)
본 죽&비빔밥 파주금촌점,"경기도 파주시 중앙로 303 (금촌동, 재성빌딩)"
본 죽&비빔밥 안성당왕점,"경기도 안성시 고수2로 18 (당왕동, 대우경남아파트) 대우경남아파트 상가 103, 104호"
본죽 백현점,"경기도 성남시 분당구 동판교로 58 (백현동, 나이스프라자) 나이스프라자 1층"
본 죽&비빔밥 동탄점,"경기도 화성시 동탄반석로 196 (반송동, 아이프라자) 114호"
본 죽&비빔밥 성남금광점,"경기도 성남시 중원구 광명로 325 (금광동, 대성빌딩) 1층"
본도시락 부천중동점,"경기도 부천시 신흥로 173 (중동, 중동아크로텔) 112호"
본죽 평택이충2지구점,"경기도 평택시 이충로35번길 22 (이충동, 뜨란프라자) 105호"
본도시락 광교중앙점,"경기도 수원시 영통구 센트럴타운로 107 (이의동, 광교푸르지오월드마크) 204동 제B25호"
본도시락 파주금릉점,경기도 파주시 금빛로 12 삼성프라자 101호
본죽 서동탄역점,경기도 화성시 남여울3길 3 (능동) 108호
본도시락 포천이동점,"경기도 포천시 이동면 화동로 2058 ,1층"
본죽 수원신동점,경기도 수원시 영통구 삼성로 11 래미안 영통마크원 2단지 215동 108호
본죽 남양주사능점,경기도 남양주시 진건읍 진건오남로 75
본도시락 구리수택점,경기도 구리시 검배로 55 (수택동) 하이스트빌 1층 109호
본죽 의정부성모병원점,경기도 의정부시 금오로 121-8 (금오동)
본 죽&비빔밥 평촌스마트스퀘어점,"경기도 안양시 동안구 시민대로327번길 7 (관양동, 대명글로벌비즈스퀘어 125호)"
본죽 시흥시화병원점,경기도 시흥시 정왕대로 64 메가쇼핑몰 117호
본죽 산본점,경기도 군포시 번영로 505 산본대우디오플러스 103호
본죽 화성시청점,"경기도 화성시 남양읍 시청로 109 ,103호"
본도시락 안성점,경기도 안성시 아양로 4 1층 (석정동)
본죽 용인양지점,경기도 용인시 처인구 양지면 양지로 156
본죽 경기광주신현점,경기도 광주시 오포읍 신현로 51
본도시락 용인역북점,경기도 용인시 처인구 명지로60번길 8-14 (역북동) 1층
본죽 수원연무점,경기도 수원시 장안구 연무로 48-2 (연무동)
본죽 안산부곡점,경기도 안산시 상록구 부곡로 118
본죽 군포G샘병원점,경기도 군포시 군포로 581 (당동) 1층
본죽 남양주호평점,경기도 남양주시 늘을1로16번길 29 (호평동) 늘봄빌딩 107호
본 죽&비빔밥 파주운정신도시점,경기도 파주시 미래로 369-71 동방프라자 1층 106호
본도시락 역곡점,"경기도 부천시 지봉로 100 (역곡동, 청호빌딩) 1층"
본죽 일산중산점,경기도 고양시 일산동구 중산로 244 (중산동) 고은프라자 106호
본도시락 의정부시청점,"경기도 의정부시 둔야로33번길 22, 지상1층"
본죽 양주GS자이점,경기도 양주시 삼숭로38번길 71 (삼숭동) 양주프라자 2상가 제2층
본죽 평택이충동점,경기도 평택시 송탄로40번길 79-26 (이충동) 굿스마트빌 101호
본 죽&비빔밥 병점진안점,경기도 화성시 효행로 1059 (진안동)
본 죽&비빔밥 동탄청계점,경기도 화성시 동탄대로시범길 148-54 (청계동) A동 201호
본죽 파주금릉역점,경기도 파주시 금빛로 27 광장프라자 1층106호 (금촌동)
본죽 시흥정왕역점,경기도 시흥시 마유로418번길 24 (정왕동) 101호
본도시락 안산선부점,"경기도 안산시 단원구 달미로 64 (선부동, 롯데마트) 상가동113호"
본죽 명학역점,경기도 안양시 만안구 안양로 145
본 죽&비빔밥 판교역점,경기도 성남시 분당구 대왕판교로606번길 31 (삼평동) 112호~114호
본죽 시흥하상동점,경기도 시흥시 연성로 93 금호프라자(하상2길 15) 106호
본죽 수원한일타운점,경기도 수원시 장안구 송원로 83 (조원동) 메가플러스3차 113호
본죽 부천중동점,"경기도 부천시 소향로 135 (중동, 부일빌딩) 1층 107호"
본 죽&비빔밥 수원역사직영점,"경기도 수원시 팔달구 덕영대로 924 (매산로1가, AK플라자)"
본죽 수원권선롯데마트점,"경기도 수원시 권선구 세권로304번길 62 (권선동, 베스토아) 114-1호"
본도시락 수원역점,"경기도 수원시 팔달구 매산로 51 (매산로2가, 동인트루빌3오피스텔) 1층 103호"
본죽 오산궐동점,경기도 오산시 궐리사로 53
본죽 용인신봉점,경기도 용인시 수지구 신봉2로 3 (신봉동) 107호
본도시락 성남시청점,경기도 성남시 중원구 양현로405번길 7 신야탑푸르지오시티2
본 죽&비빔밥 분당롯데점,경기도 성남시 분당구 백현로101번길 12 (수내동) 세인프라자 106호
본도시락 용인기흥구청점,"경기도 용인시 기흥구 구갈로60번길 1 (구갈동, 오래메디칼센타) 1층 103호"
본죽 경기평택점,경기도 평택시 중앙2로 26 (평택동) 1층
본죽 평촌학원가점,"경기도 안양시 동안구 평촌대로 140 (평촌동, 아트상가빌딩) 103호"
본도시락 안산고잔점,경기도 안산시 단원구 광덕대로 130 101호
본 죽&비빔밥 미사센트럴점,"경기도 하남시 미사강변대로 80 (풍산동, 그린프라자) 104호"
본도시락 광명사거리역점,경기도 광명시 오리로 1013 (광명동)
본 죽&비빔밥 경기광주점,경기도 광주시 광주대로 11-26 (역동) 1층
본 죽&비빔밥 안산상공회의소점,"경기도 안산시 단원구 적금로 120 (고잔동, 안산상공회의소)"
본 죽&비빔밥 위례창곡점,"경기도 성남시 수정구 위례동로 147 (창곡동, 위례건아타워)"
본죽 의정부낙양점,"경기도 의정부시 용민로 407 (낙양동, 한덕프라자) 101호"
본도시락 모란점,경기도 성남시 중원구 제일로 41 (성남동) 1층
본죽 용인기흥점,"경기도 용인시 기흥구 덕영대로2077번길 16 (영덕동, 대정프라자) 106호"
본죽 수원권선시장점,경기도 수원시 권선구 세권로 190 (권선동) 1층
본 죽&비빔밥 향남2지구점,경기도 화성시 향남읍 상신하길로328번길 8-13 106호
본도시락 오산세교점,경기도 오산시 문헌공로 9 (금암동) G플레이스 108호
본죽 여주가남점,경기도 여주시 가남읍 태평로 40
본죽 동탄영천점,경기도 화성시 동탄순환대로702번지 성산타워B102호
본 죽&비빔밥 파주산내마을점,경기도 파주시 책향기로 573 (목동동) 월드타워3 111호
본도시락 파주운정점,경기도 파주시 미래로 369-58 (동패동) 삼융프라자II 101호
본죽 안산성포동점,경기도 안산시 상록구 화랑로 514 (성포동) 119호
본도시락 동탄점,"경기도 화성시 메타폴리스로 47-7 (반송동, 서해더블루) 서해그랑블 110호"
본도시락 오산시청점,경기도 오산시 성호대로 130 (원동) 중앙시티월 118호
본죽 분당오리무지개점,경기도 성남시 분당구 구미로 60 (구미동)
본죽 구리토평점,경기도 구리시 장자대로 74 (수택동) 새롬프라자8차 110호
본 죽&비빔밥 의정부민락중앙점,경기도 의정부시 천보로 38 (민락동) 파스텔시티 116호
본죽 수원망포점,"경기도 수원시 영통구 영통로 136 (망포동, 센트럴타워) 118-1호"
본 죽&비빔밥 부천상동점,"경기도 부천시 상동로 84 (상동, 영플러스) 105, 106호"
본죽 여주점봉점,경기도 여주시 세종로 391 (점봉동) 1층
본죽 화성봉담점,경기도 화성시 봉담읍 동화길 91 웅신아트플라자 103호
본도시락 수원망포역점,경기도 수원시 영통구 영통로 169 (망포동) 1층
본죽 동탄한림대병원점,"경기도 화성시 삼성1로 150 (석우동, 석진 파아란 오피스텔) 114호"
본 죽&비빔밥 대화역점,"경기도 고양시 일산서구 강성로 247 (대화동, 명진프라자빌딩) 107호"
본죽 수원오목천점,경기도 수원시 권선구 오목천로 59 1층 102호(오목천동)
본도시락 용인동백점,경기도 용인시 기흥구 동백5로 23 (중동) 동백명진프라자 1층 101호
본죽 분당미금점,경기도 성남시 분당구 돌마로 79 (금곡동) 썬프라자 105호
본도시락 하남시청점,"경기도 하남시 하남대로 747,1층 151호 (신장동,하남두산위브파크)"
본도시락 일산원마운트점,경기도 고양시 일산서구 한류월드로 300 원마운트 1228호
본죽 산본제일병원점,경기도 군포시 산본로 394 대림프라자 1층 105호
본죽 일산탄현점,경기도 고양시 일산서구 일현로 56 (탄현동) 삼정프라자 110호
본도시락 한세대점,"경기도 군포시 고산로151번길 8 (당정동, 당정메디컬빌딩) 당정메디컬빌딩 106호"
본 죽&비빔밥 수원영통벽적골점,"경기도 수원시 영통구 덕영대로1555번길 16 (영통동, 벽적골롯데아파트) 벽적골롯데아파트상가 135호"
본 죽&비빔밥 분당야탑점,"경기도 성남시 분당구 야탑로69번길 8 (야탑동, 한주코아) 101호"
본도시락 시흥정왕점,"경기도 시흥시 중심상가로 161 (정왕동, 그라미아빌딩) 104호"
본 죽&비빔밥 시흥목감조남점,경기도 시흥시 목감남서로 9-27 (조남동) 키움프라자 112호
본죽 안산고잔이마트점,경기도 안산시 단원구 원포공원1로 35 단원프라자 107호
본 죽&비빔밥 안양덕천래미안점,"경기도 안양시 만안구 태평로60번길 42 (안양동, 센트럴타워2) 105호"
본죽 용인보라점,경기도 용인시 기흥구 사은로 116 현대프라자 106호
본도시락 김포풍무점,경기도 김포시 승가로 4 1층 (풍무동)
본죽 김포전원마을점,경기도 김포시 김포한강11로 133 (장기동) 중앙프라자 102호
본 죽&비빔밥 성남상대원점,경기도 성남시 중원구 희망로 336 (상대원동)
본죽 파주운정점,"경기도 파주시 미래로 622 (와동동, 대흥프라자) 108호"
본죽 의정부신곡점,"경기도 의정부시 발곡로 24,서울프라자 1층"
본도시락 김포장기점,"경기도 김포시 초당로16번길 102-3 (장기동, 조은타워투)"
본죽 군포당동점,경기도 군포시 고산로 256 금강프라자 102호
본죽 일산풍동점,"경기도 고양시 일산동구 숲속마을1로 76 (풍동, 힘찬프라자) 105호"
본죽 김포구래점,경기도 김포시 김포한강9로76번길 41 (구래동) 연세프라자 107호
본죽 부천송내역점,경기도 부천시 원미구 부일로205번길 54 (상동) 상동아크로텔 116호
본죽 시흥정왕1동점,경기도 시흥시 중심상가로 326 엘림빌딩 101호
본죽 안산사동점,"경기도 안산시 상록구 감골2로 43 (사동, 요진아파트요진중심상가)"
본죽 문산당동점,경기도 파주시 문산읍 방촌로 1719 센터프라자 105호
본 죽&비빔밥 광명소하지구점,경기도 광명시 금하로 464 (소하동) 메이저리치안 102호
본도시락 미금점,경기도 성남시 분당구 성남대로172번길 12 (금곡동) 현대아리온오피스텔 1층 4호
본 죽&비빔밥 미사점,"경기도 하남시 미사강변대로 216 (망월동, 한강트윈프라자2) 103호"
본도시락 시흥배곧점,"경기도 시흥시 서울대학로264번길 44-4 (정왕동, 에스프라자) 104호"
본도시락 안양평촌점,"경기도 안양시 동안구 시민대로327번길 6 (관양동, W에이스타워) 119호"
본 죽&비빔밥 용인역북점,경기도 용인시 처인구 명지로40번길 4 (역북동) 1층 103호
본 죽&비빔밥 동탄역점,경기도 화성시 동탄대로 489 (오산동) 동탄우성KTX타워 112호
본죽 양평용문점,경기도 양평군 용문면 용문로 377
